Elapsed Time: 0.019016031000000003 seconds
Expected Trips: 12
Actual Trips: 12
Total Distance: 17359.810877238433

Deposit		->	Client 7	|	Distance: 0.0
	|	Capacity: 200 - 5 -> 195 ✔️
Client 7	->	Client 52	|	Distance: 0.0
	|	Capacity: 195 - 9 -> 186 ✔️
Client 52	->	Client 105	|	Distance: 0.0
	|	Capacity: 186 - 21 -> 165 ✔️
Client 105	->	Client 143	|	Distance: 1.0
	|	Capacity: 165 - 11 -> 154 ✔️
Client 143	->	Client 53	|	Distance: 1.0
	|	Capacity: 154 - 14 -> 140 ✔️
Client 53	->	Client 106	|	Distance: 0.0
	|	Capacity: 140 - 15 -> 125 ✔️
Client 106	->	Client 146	|	Distance: 1.7320508075688772
	|	Capacity: 125 - 5 -> 120 ✔️
Client 146	->	Client 39	|	Distance: 1.0
	|	Capacity: 120 - 31 -> 89 ✔️
Client 39	->	Client 67	|	Distance: 0.0
	|	Capacity: 89 - 25 -> 64 ✔️
Client 67	->	Client 110	|	Distance: 0.0
	|	Capacity: 64 - 5 -> 59 ✔️
Client 110	->	Client 123	|	Distance: 1.0
	|	Capacity: 59 - 16 -> 43 ✔️
Client 123	->	Client 49	|	Distance: 1.0
	|	Capacity: 43 - 30 -> 13 ✔️
Client 49	->	Client 139	|	Distance: 0.0
	|	Capacity: 13 - 14 -> -1 ❌
Client 49	->	Client 88	|	Distance: 2.0
	|	Capacity: 13 - 9 -> 4 ✔️
Client 88	->	Client 55	|	Distance: 2.8284271247461903
	|	Capacity: 4 - 2 -> 2 ✔️
Client 55	->	Client 46	|	Distance: 6.0
	|	Capacity: 2 - 1 -> 1 ✔️
Client 46	->	Client 91	|	Distance: 4.0
	|	Capacity: 1 - 1 -> 0 ✔️
Client 49	->	Deposit		|	Distance: 2.0

Deposit		->	Client 139	|	Distance: 2.0
	|	Capacity: 200 - 14 -> 186 ✔️
Client 139	->	Client 27	|	Distance: 1.0
	|	Capacity: 186 - 16 -> 170 ✔️
Client 27	->	Client 19	|	Distance: 0.0
	|	Capacity: 170 - 17 -> 153 ✔️
Client 19	->	Client 26	|	Distance: 0.0
	|	Capacity: 153 - 17 -> 136 ✔️
Client 26	->	Client 4	|	Distance: 0.0
	|	Capacity: 136 - 19 -> 117 ✔️
Client 4	->	Client 149	|	Distance: 1.0
	|	Capacity: 117 - 18 -> 99 ✔️
Client 149	->	Client 127	|	Distance: 1.4142135623730951
	|	Capacity: 99 - 15 -> 84 ✔️
Client 127	->	Client 28	|	Distance: 0.0
	|	Capacity: 84 - 16 -> 68 ✔️
Client 28	->	Client 138	|	Distance: 1.4142135623730951
	|	Capacity: 68 - 15 -> 53 ✔️
Client 138	->	Client 148	|	Distance: 0.0
	|	Capacity: 53 - 17 -> 36 ✔️
Client 148	->	Client 107	|	Distance: 0.0
	|	Capacity: 36 - 19 -> 17 ✔️
Client 107	->	Client 62	|	Distance: 1.4142135623730951
	|	Capacity: 17 - 19 -> -2 ❌
Client 107	->	Client 69	|	Distance: 2.0
	|	Capacity: 17 - 6 -> 11 ✔️
Client 69	->	Client 25	|	Distance: 1.0
	|	Capacity: 11 - 6 -> 5 ✔️
Client 25	->	Client 70	|	Distance: 2.8284271247461903
	|	Capacity: 5 - 5 -> 0 ✔️
Client 107	->	Deposit		|	Distance: 3.4641016151377544

Deposit		->	Client 56	|	Distance: 2.23606797749979
	|	Capacity: 200 - 6 -> 194 ✔️
Client 56	->	Client 40	|	Distance: 0.0
	|	Capacity: 194 - 9 -> 185 ✔️
Client 40	->	Client 21	|	Distance: 0.0
	|	Capacity: 185 - 11 -> 174 ✔️
Client 21	->	Client 48	|	Distance: 0.0
	|	Capacity: 174 - 36 -> 138 ✔️
Client 48	->	Client 47	|	Distance: 1.0
	|	Capacity: 138 - 27 -> 111 ✔️
Client 47	->	Client 72	|	Distance: 1.0
	|	Capacity: 111 - 25 -> 86 ✔️
Client 72	->	Client 112	|	Distance: 0.0
	|	Capacity: 86 - 29 -> 57 ✔️
Client 112	->	Client 36	|	Distance: 1.0
	|	Capacity: 57 - 5 -> 52 ✔️
Client 36	->	Client 82	|	Distance: 0.0
	|	Capacity: 52 - 16 -> 36 ✔️
Client 82	->	Client 58	|	Distance: 0.0
	|	Capacity: 36 - 18 -> 18 ✔️
Client 58	->	Client 73	|	Distance: 1.0
	|	Capacity: 18 - 9 -> 9 ✔️
Client 73	->	Client 89	|	Distance: 0.0
	|	Capacity: 9 - 15 -> -6 ❌
Client 73	->	Client 74	|	Distance: 1.4142135623730951
	|	Capacity: 9 - 8 -> 1 ✔️
Client 73	->	Deposit		|	Distance: 3.0

Deposit		->	Client 89	|	Distance: 3.0
	|	Capacity: 200 - 15 -> 185 ✔️
Client 89	->	Client 124	|	Distance: 1.0
	|	Capacity: 185 - 10 -> 175 ✔️
Client 124	->	Client 18	|	Distance: 0.0
	|	Capacity: 175 - 12 -> 163 ✔️
Client 18	->	Client 75	|	Distance: 0.0
	|	Capacity: 163 - 18 -> 145 ✔️
Client 75	->	Client 23	|	Distance: 0.0
	|	Capacity: 145 - 29 -> 116 ✔️
Client 23	->	Client 147	|	Distance: 1.7320508075688772
	|	Capacity: 116 - 25 -> 91 ✔️
Client 147	->	Client 133	|	Distance: 1.0
	|	Capacity: 91 - 23 -> 68 ✔️
Client 133	->	Client 6	|	Distance: 1.0
	|	Capacity: 68 - 3 -> 65 ✔️
Client 6	->	Client 22	|	Distance: 0.0
	|	Capacity: 65 - 18 -> 47 ✔️
Client 22	->	Client 13	|	Distance: 0.0
	|	Capacity: 47 - 23 -> 24 ✔️
Client 13	->	Client 137	|	Distance: 1.0
	|	Capacity: 24 - 9 -> 15 ✔️
Client 137	->	Client 114	|	Distance: 0.0
	|	Capacity: 15 - 21 -> -6 ❌
Client 137	->	Client 8	|	Distance: 1.0
	|	Capacity: 15 - 9 -> 6 ✔️
Client 8	->	Client 60	|	Distance: 1.4142135623730951
	|	Capacity: 6 - 3 -> 3 ✔️
Client 60	->	Client 117	|	Distance: 1.0
	|	Capacity: 3 - 3 -> 0 ✔️
Client 137	->	Deposit		|	Distance: 4.0

Deposit		->	Client 62	|	Distance: 3.4641016151377544
	|	Capacity: 200 - 19 -> 181 ✔️
Client 62	->	Client 111	|	Distance: 1.0
	|	Capacity: 181 - 19 -> 162 ✔️
Client 111	->	Client 31	|	Distance: 0.0
	|	Capacity: 162 - 27 -> 135 ✔️
Client 31	->	Client 132	|	Distance: 1.0
	|	Capacity: 135 - 12 -> 123 ✔️
Client 132	->	Client 109	|	Distance: 1.0
	|	Capacity: 123 - 11 -> 112 ✔️
Client 109	->	Client 11	|	Distance: 0.0
	|	Capacity: 112 - 12 -> 100 ✔️
Client 11	->	Client 12	|	Distance: 0.0
	|	Capacity: 100 - 19 -> 81 ✔️
Client 12	->	Client 130	|	Distance: 0.0
	|	Capacity: 81 - 19 -> 62 ✔️
Client 130	->	Client 54	|	Distance: 1.0
	|	Capacity: 62 - 18 -> 44 ✔️
Client 54	->	Client 101	|	Distance: 1.7320508075688772
	|	Capacity: 44 - 7 -> 37 ✔️
Client 101	->	Client 1	|	Distance: 1.0
	|	Capacity: 37 - 10 -> 27 ✔️
Client 1	->	Client 10	|	Distance: 0.0
	|	Capacity: 27 - 16 -> 11 ✔️
Client 10	->	Client 76	|	Distance: 1.0
	|	Capacity: 11 - 13 -> -2 ❌
Client 10	->	Client 64	|	Distance: 1.4142135623730951
	|	Capacity: 11 - 9 -> 2 ✔️
Client 64	->	Client 92	|	Distance: 6.928203230275509
	|	Capacity: 2 - 2 -> 0 ✔️
Client 10	->	Deposit		|	Distance: 4.58257569495584

